User-Agent: *
Disallow: /tags.html
Disallow: /search.html

Disallow: /1005/
Disallow: /1012
Disallow: /1012/
Disallow: /118
Disallow: /118
Disallow: /118/
Disallow: /124/
Disallow: /130
Disallow: /134/
Disallow: /142/
Disallow: /148
Disallow: /151
Disallow: /155
Disallow: /160/
Disallow: /163
Disallow: /173
Disallow: /175/
Disallow: /181
Disallow: /183
Disallow: /183
Disallow: /19
Disallow: /191
Disallow: /207
Disallow: /210
Disallow: /210
Disallow: /214
Disallow: /220/
Disallow: /223
Disallow: /223
Disallow: /226/
Disallow: /238/
Disallow: /241
Disallow: /241/
Disallow: /243
Disallow: /254
Disallow: /259/
Disallow: /26
Disallow: /263
Disallow: /275/
Disallow: /28/
Disallow: /288/?utm_source=twitterfeed&utm_medium=hellotxt
Disallow: /291
Disallow: /291/
Disallow: /321/
Disallow: /325/
Disallow: /333/
Disallow: /335
Disallow: /335
Disallow: /335/
Disallow: /342
Disallow: /354/
Disallow: /361
Disallow: /361/
Disallow: /367
Disallow: /367/
Disallow: /369
Disallow: /371
Disallow: /371/
Disallow: /374
Disallow: /374
Disallow: /376
Disallow: /376/
Disallow: /379
Disallow: /379
Disallow: /379/
Disallow: /384
Disallow: /39/
Disallow: /392/
Disallow: /405
Disallow: /405
Disallow: /405/
Disallow: /408
Disallow: /408
Disallow: /408/
Disallow: /410
Disallow: /410/
Disallow: /413/
Disallow: /416
Disallow: /416
Disallow: /419
Disallow: /422
Disallow: /422/
Disallow: /424
Disallow: /430/
Disallow: /433
Disallow: /436
Disallow: /436/
Disallow: /442
Disallow: /446
Disallow: /446
Disallow: /446/
Disallow: /462
Disallow: /468
Disallow: /471
Disallow: /48
Disallow: /480
Disallow: /487
Disallow: /492/
Disallow: /502/?utm_source=twitterfeed&utm_medium=hellotxt
Disallow: /520/
Disallow: /522
Disallow: /522/
Disallow: /527
Disallow: /527
Disallow: /527/
Disallow: /537
Disallow: /54/
Disallow: /541
Disallow: /552
Disallow: /564
Disallow: /570
Disallow: /570
Disallow: /570/
Disallow: /579
Disallow: /579/
Disallow: /581
Disallow: /581/
Disallow: /584
Disallow: /584
Disallow: /584/
Disallow: /587
Disallow: /590
Disallow: /595/
Disallow: /612/
Disallow: /617
Disallow: /617/
Disallow: /623
Disallow: /623
Disallow: /629/
Disallow: /631
Disallow: /631/
Disallow: /65/
Disallow: /661
Disallow: /663
Disallow: /663/
Disallow: /67
Disallow: /677/
Disallow: /69/
Disallow: /692/
Disallow: /71
Disallow: /717
Disallow: /721/
Disallow: /724
Disallow: /726
Disallow: /726/
Disallow: /730
Disallow: /730/
Disallow: /733
Disallow: /733/
Disallow: /779
Disallow: /8
Disallow: /8/
Disallow: /821/
Disallow: /824
Disallow: /841
Disallow: /853
Disallow: /853
Disallow: /853/
Disallow: /857
Disallow: /857
Disallow: /874
Disallow: /874/
Disallow: /878
Disallow: /878/
Disallow: /890/
Disallow: /899
Disallow: /899/
Disallow: /90/
Disallow: /901
Disallow: /904/
Disallow: /930
Disallow: /930
Disallow: /930/
Disallow: /942
Disallow: /942/
Disallow: /953
Disallow: /953
Disallow: /953/
Disallow: /957
Disallow: /957/
Disallow: /968
Disallow: /968
Disallow: /968/
Disallow: /976
Disallow: /976
Disallow: /976/
Disallow: /98/
Disallow: /982
Disallow: /982
Disallow: /982/
Disallow: /images/wp/yui-custom-celleditor.html
Disallow: /tag/admin
Disallow: /tag/administration
Disallow: /tag/administration/feed
Disallow: /tag/analytics
Disallow: /tag/analytics
Disallow: /tag/analytics/feed
Disallow: /tag/apache
Disallow: /tag/asp-net/feed
Disallow: /tag/automate/feed
Disallow: /tag/batch
Disallow: /tag/c/feed
Disallow: /tag/cmd
Disallow: /tag/convert/feed
Disallow: /tag/css
Disallow: /tag/database
Disallow: /tag/database/feed
Disallow: /tag/drupal
Disallow: /tag/ext
Disallow: /tag/extjs/feed
Disallow: /tag/filter/feed
Disallow: /tag/gdata/feed
Disallow: /tag/grid/feed
Disallow: /tag/iis
Disallow: /tag/ip/feed
Disallow: /tag/javascript
Disallow: /tag/jquery/feed
Disallow: /tag/linux
Disallow: /tag/logparser/feed
Disallow: /tag/modx/feed
Disallow: /tag/mssql/feed
Disallow: /tag/net/feed
Disallow: /tag/network
Disallow: /tag/pear/feed
Disallow: /tag/performance/feed
Disallow: /tag/plugin/feed
Disallow: /tag/powershell/feed
Disallow: /tag/sass
Disallow: /tag/sass/feed
Disallow: /tag/script
Disallow: /tag/seo
Disallow: /tag/seo/feed
Disallow: /tag/service
Disallow: /tag/shell/feed
Disallow: /tag/sql
Disallow: /tag/template
Disallow: /tag/theme/feed
Disallow: /tag/tool/feed
Disallow: /tag/vhost/feed
Disallow: /tag/wordpress
Disallow: /tag/wp
Disallow: /tag/wysiwyg/feed
Disallow: /tag/xml
Disallow: /tag/yui
Disallow: /tinylight/word.html
Disallow: /wordpress-custom-database-table-example
Disallow: /wordpress-custom-database-table-example-full/A
Disallow: /wp-includes/wlwmanifest.xml
Disallow: /youtubelastfav.php
